transaction_id,timestamp,customer_id,stock_ticker,transaction_type,quantity,average_trade_size,stock_price,total_trade_amount,customer_account_type,day_name,is_weekend,is_holiday,stock_liquidity_tier,stock_sector,stock_industry
7187,2024-05-21,4955,STK018,SELL,58,203.25,133.7628235465419,7758.243765699431,Retail,Tuesday,False,False,Mid,Technology,Software
9823,2024-11-26,4955,STK017,SELL,51,207.13,214.05679509845405,10916.896550021156,Retail,Tuesday,False,False,Mid,Healthcare,Pharmaceuticals
4493,2023-11-21,182,STK013,BUY,85,267.17625,129.04688678738407,10968.985376927645,Retail,Tuesday,False,False,Mid,Energy,Utilities
1366,2023-04-07,4955,STK013,SELL,151,217.8,147.6498775673481,22295.131512669566,Retail,Friday,False,False,Mid,Energy,Utilities
9527,2024-11-05,3938,STK017,SELL,41,209.1,224.3593510305469,9198.733392252423,Retail,Tuesday,False,False,Mid,Healthcare,Pharmaceuticals
8788,2024-09-13,1157,STK020,BUY,45,195.78,58.18079848490834,2618.135931820875,Retail,Friday,False,False,Mid,Energy,Oil & Gas
5918,2024-02-19,4700,STK012,BUY,78,156.2,12.115734742031645,945.0273098784683,Institutional,Monday,False,False,High,Technology,Hardware
4969,2023-12-20,4747,STK006,SELL,133,207.43,95.04814716502288,12641.403572948044,Retail,Wednesday,False,False,High,Energy,Oil & Gas
2915,2023-08-01,3751,STK006,BUY,130,130.0,99.91322910416824,12988.71978354187,Retail,Tuesday,False,False,High,Energy,Oil & Gas
5645,2024-01-30,193,STK012,BUY,179,254.44,12.97879205738774,2323.2037782724055,Retail,Tuesday,False,False,High,Technology,Hardware
3767,2023-09-29,3938,STK006,SELL,438,195.68,117.06401838296146,51274.04005173712,Retail,Friday,False,False,High,Energy,Oil & Gas
3441,2023-09-06,193,STK018,BUY,52,235.66,201.3682923774685,10471.151203628362,Retail,Wednesday,False,False,Mid,Technology,Software
7358,2024-06-03,4362,STK013,BUY,29,146.6,124.80177996772504,3619.2516190640263,Retail,Monday,False,False,Mid,Energy,Utilities
6807,2024-04-23,4955,STK006,SELL,40,204.57,58.37044162867463,2334.817665146985,Retail,Tuesday,False,False,High,Energy,Oil & Gas
2144,2023-06-05,845,STK009,BUY,63,155.7,301.9834170451334,19024.955273843407,Retail,Monday,False,False,High,Technology,Hardware
5105,2023-12-28,3588,STK008,SELL,34,177.82,158.48478346448533,5388.482637792501,Retail,Thursday,False,False,High,Energy,Oil & Gas
5074,2023-12-26,3938,STK013,BUY,151,201.11,127.69975194454432,19282.662543626193,Retail,Tuesday,False,False,Mid,Energy,Utilities
1572,2023-04-24,193,STK006,BUY,392,201.06,122.03052800868606,47835.96697940493,Retail,Monday,False,False,High,Energy,Oil & Gas
4080,2023-10-24,3588,STK012,SELL,79,179.03,11.75730936992209,928.8274402238452,Retail,Tuesday,False,False,High,Technology,Hardware
1123,2023-03-21,2443,STK009,BUY,1026,267.17625,313.0338047420451,321172.68366533826,Retail,Tuesday,False,False,High,Technology,Hardware
2787,2023-07-24,3938,STK010,BUY,70,190.42,143.33331204365862,10033.331843056103,Retail,Monday,False,False,High,Consumer,Retail
2968,2023-08-03,193,STK017,SELL,13,230.02,122.24506626373356,1589.1858614285363,Retail,Thursday,False,False,Mid,Healthcare,Pharmaceuticals
2505,2023-07-03,4955,STK006,BUY,132,202.67,107.09012109982824,14135.895985177327,Retail,Monday,False,False,High,Energy,Oil & Gas
5989,2024-02-23,2871,STK018,BUY,272,151.1,150.83921626364938,41028.26682371263,Retail,Friday,False,False,Mid,Technology,Software
8868,2024-09-19,4955,STK012,SELL,73,206.04,7.071979948404233,516.254536233509,Retail,Thursday,False,False,High,Technology,Hardware
7165,2024-05-20,2426,STK013,SELL,147,164.96,128.77385053735608,18929.756028991345,Retail,Monday,False,False,Mid,Energy,Utilities
729,2023-02-21,3864,STK006,BUY,34,121.72625000000004,131.20168137233318,4460.857166659328,Retail,Tuesday,False,False,High,Energy,Oil & Gas
7588,2024-06-19,4651,STK013,BUY,80,267.17625,117.98555537153705,9438.844429722963,Institutional,Wednesday,False,False,Mid,Energy,Utilities
7544,2024-06-14,1420,STK013,BUY,51,121.72625000000004,118.80962596558828,6059.290924245002,Retail,Friday,False,False,Mid,Energy,Utilities
413,2023-01-26,3914,STK018,BUY,184,184.0,102.65677950468148,18888.847428861394,Retail,Thursday,False,False,Mid,Technology,Software
5746,2024-02-06,1513,STK006,BUY,66,181.53,127.7804637958795,8433.510610528047,Retail,Tuesday,False,False,High,Energy,Oil & Gas
7669,2024-06-24,1157,STK012,SELL,62,196.21,9.34315210592099,579.2754305671014,Retail,Monday,False,False,High,Technology,Hardware
826,2023-02-28,3339,STK009,BUY,170,220.25,273.93592304322846,46569.106917348836,Retail,Tuesday,False,False,High,Technology,Hardware
3268,2023-08-25,474,STK006,BUY,92,212.83,121.1198699255026,11143.028033146238,Retail,Friday,False,False,High,Energy,Oil & Gas
3975,2023-10-17,1513,STK006,BUY,130,178.46,93.50096625148356,12155.125612692864,Retail,Tuesday,False,False,High,Energy,Oil & Gas
8809,2024-09-16,3588,STK013,BUY,175,184.39,111.38365532831126,19492.13968245447,Retail,Monday,False,False,Mid,Energy,Utilities
8307,2024-08-12,4955,STK003,SELL,31,204.22,20.655421246872173,640.3180586530374,Retail,Monday,False,False,Low,Technology,Software
418,2023-01-27,3588,STK006,BUY,383,152.41,138.7917995900418,53157.25924298601,Retail,Friday,False,False,High,Energy,Oil & Gas
6749,2024-04-18,275,STK018,BUY,311,267.17625,150.4406680161206,46787.04775301351,Retail,Thursday,False,False,Mid,Technology,Software
8968,2024-09-26,3588,STK013,SELL,63,181.38,101.2867574043864,6381.065716476343,Retail,Thursday,False,False,Mid,Energy,Utilities
2083,2023-05-31,4519,STK011,SELL,279,232.61,88.2780868138643,24629.58622106814,Institutional,Wednesday,False,False,Mid,Finance,Asset Management
8946,2024-09-25,1513,STK013,BUY,66,194.63,101.00268057537085,6666.176917974476,Retail,Wednesday,False,False,Mid,Energy,Utilities
3374,2023-09-01,3588,STK012,SELL,37,179.26,14.025215630184288,518.9329783168187,Retail,Friday,False,False,High,Technology,Hardware
5727,2024-02-05,1722,STK006,BUY,1462,267.17625,122.58023863174432,179212.3088796102,Retail,Monday,False,False,High,Energy,Oil & Gas
4108,2023-10-26,4955,STK006,SELL,443,210.88,88.40530960553967,39163.552155254074,Retail,Thursday,False,False,High,Energy,Oil & Gas
4381,2023-11-13,139,STK020,BUY,104,136.0,51.555021744337566,5361.722261411107,Retail,Monday,False,True,Mid,Energy,Oil & Gas
7724,2024-06-28,4058,STK006,BUY,25,121.72625000000004,50.38408640618456,1259.602160154614,Retail,Friday,False,False,High,Energy,Oil & Gas
1067,2023-03-17,227,STK003,BUY,105,158.81,13.129658531949218,1378.6141458546679,Retail,Friday,False,False,Low,Technology,Software
3914,2023-10-11,3957,STK018,BUY,53,121.72625000000004,171.67121346116983,9098.574313442,Retail,Wednesday,False,False,Mid,Technology,Software
5537,2024-01-23,990,STK018,BUY,41,121.72625000000004,192.26577432381487,7882.89674727641,Retail,Tuesday,False,False,Mid,Technology,Software
8003,2024-07-18,182,STK007,BUY,252,263.52,133.2111250059581,33569.20350150144,Retail,Thursday,False,False,Mid,Energy,Oil & Gas
5388,2024-01-15,4955,STK013,BUY,99,207.19,122.85745051155146,12162.887600643595,Retail,Monday,False,False,Mid,Energy,Utilities
5733,2024-02-05,4955,STK009,BUY,322,212.08,411.134925291482,132385.4459438572,Retail,Monday,False,False,High,Technology,Hardware
2739,2023-07-19,4747,STK018,BUY,30,190.1,190.9582647331775,5728.747941995324,Retail,Wednesday,False,False,Mid,Technology,Software
5053,2023-12-25,4955,STK013,SELL,37,205.29,129.15214034177714,4778.629192645754,Retail,Monday,False,False,Mid,Energy,Utilities
4001,2023-10-18,2426,STK013,SELL,39,185.48,127.33323715453704,4965.9962490269445,Retail,Wednesday,False,False,Mid,Energy,Utilities
2428,2023-06-26,4955,STK019,BUY,37,205.42,62.06112372595645,2296.2615778603886,Retail,Monday,False,False,Mid,Energy,Oil & Gas
6834,2024-04-24,845,STK017,BUY,27,184.48,129.22793260418095,3489.1541803128857,Retail,Wednesday,False,False,Mid,Healthcare,Pharmaceuticals
1688,2023-05-02,2469,STK002,BUY,24,121.72625000000004,151.48570744260144,3635.6569786224345,Retail,Tuesday,False,False,Low,Consumer,Retail
852,2023-03-01,474,STK018,BUY,85,267.17625,144.76276107542992,12304.834691411543,Retail,Wednesday,False,False,Mid,Technology,Software
6304,2024-03-18,4747,STK013,SELL,38,200.74,118.60574690730834,4507.018382477717,Retail,Monday,False,False,Mid,Energy,Utilities
9088,2024-10-04,1185,STK007,BUY,40,251.12,146.22314798809893,5848.925919523957,Institutional,Friday,False,False,Mid,Energy,Oil & Gas
5879,2024-02-15,956,STK007,BUY,43,121.72625000000004,150.37578052948487,6466.15856276785,Retail,Thursday,False,False,Mid,Energy,Oil & Gas
8528,2024-08-27,837,STK019,BUY,118,243.5,35.775811638975114,4221.545773399063,Retail,Tuesday,False,False,Mid,Energy,Oil & Gas
2840,2023-07-26,3375,STK009,BUY,673,267.17625,348.3358301612513,234430.01369852212,Retail,Wednesday,False,False,High,Technology,Hardware
4612,2023-11-28,4747,STK013,SELL,89,201.35,126.8877696132272,11293.01149557722,Retail,Tuesday,False,False,Mid,Energy,Utilities
9541,2024-11-06,4747,STK012,SELL,339,204.11,6.609284008763456,2240.5472789708115,Retail,Wednesday,False,False,High,Technology,Hardware
9208,2024-10-11,845,STK012,BUY,203,185.21,7.854693390303366,1594.5027582315834,Retail,Friday,False,False,High,Technology,Hardware
2490,2023-06-30,4747,STK006,SELL,23,191.36,116.67314674176788,2683.482375060661,Retail,Friday,False,False,High,Energy,Oil & Gas
6906,2024-04-30,1513,STK018,SELL,478,187.62,132.82674351501723,63491.18340017823,Retail,Tuesday,False,False,Mid,Technology,Software
7391,2024-06-05,4747,STK006,SELL,23,203.37,48.95643664828199,1125.9980429104858,Retail,Wednesday,False,False,High,Energy,Oil & Gas
2850,2023-07-27,2159,STK002,BUY,27,121.72625000000004,172.51174729289437,4657.817176908148,Retail,Thursday,False,False,Low,Consumer,Retail
6666,2024-04-11,193,STK012,SELL,249,253.55,13.72534040268586,3417.609760268779,Retail,Thursday,False,False,High,Technology,Hardware
5882,2024-02-15,3938,STK009,SELL,341,206.99,387.72610112274697,132214.6004828567,Retail,Thursday,False,False,High,Technology,Hardware
4453,2023-11-20,1513,STK006,BUY,104,178.06,89.18750442724192,9275.500460433159,Retail,Monday,False,False,High,Energy,Oil & Gas
7422,2024-06-06,1513,STK009,BUY,1402,188.8,596.6952553404793,836566.747987352,Retail,Thursday,False,False,High,Technology,Hardware
